group_id,description_identical,Ad List,description,Bedroom,Bathroom,Property Size,Nearby School,Nearby Mall,Category,Facilities,Building Name,Developer,Tenure Type,Address,Completion Year,# of Floors,Total Units,Property Type,Parking Lot,Floor Range,Land Title,Firm Type,Firm Number,REN Number,Bus Stop,Mall,Park,School,Hospital,price,Highway,Nearby Railway Station,Railway Station
10,True,103150184,"**DISCLAIMER**
All Pictures shown are for illustration purpose only may not the actual unit, viewing the actual unit is always welcome
===== FOR SALE ======
Features:
* Tenure : Leasehold
* Bumi Type : Non-Bumi Lot
* Built-Up :  550 sq. ft.
* No. of Bedrooms : 3
* No. of Bathrooms : 2
* No. of Car Park : 1
* Renovation : Built-In Kitchen Cabinet & Furnished
* Asking Price : RM 175,000
For more info & viewing arrangement :
===============================
Call / WhatsApp : 
Show contact number
 (Choong)
===============================
Thank you !
Continue Reading",3,2,550 sq.ft.,,,"Apartment / Condominium, For sale",,Seksyen 2 Wangsa Maju Flat,,Leasehold,"Seksyen 2, Wangsa Maju, Wangsa Maju, Kuala Lumpur",,,,Flat,,High,Non Bumi Lot,,,REN 29622,,,,,,RM 175 000,,,
10,True,103151143,"**DISCLAIMER**
All Pictures shown are for illustration purpose only may not the actual unit, viewing the actual unit is always welcome
===== FOR SALE ======
Features:
* Tenure : Leasehold
* Bumi Type : Non-Bumi Lot
* Built-Up :  550 sq. ft.
* No. of Bedrooms : 3
* No. of Bathrooms : 2
* No. of Car Park : 1
* Renovation : Built-In Kitchen Cabinet & Furnished
* Asking Price : RM 175,000
For more info & viewing arrangement :
===============================
Call / WhatsApp : 
Show contact number
 (Choong)
===============================
Thank you !
Continue Reading",3,2,550 sq.ft.,,,"Apartment / Condominium, For sale",,Seksyen 2 Wangsa Maju Flat,,Leasehold,"Seksyen 2, Wangsa Maju, Wangsa Maju, Kuala Lumpur",,,,Flat,,High,Non Bumi Lot,,,REN 29622,,,,,,RM 175 000,,,
11,False,103159773,"~~REAL ADVERTISEMENT~~
THE RISE COLLECTION 3@GEORGETOWN FOR SALE
- Leasehold / 99年地契
- 1000sq.ft / 方尺
- 3 bedroom / 卧室
- 2 bathroom / 浴室
- 2 Carpark / 停车位
- City View / 看城市
- Partially Renovated and Partially Furnished / 半装修和半家具
- Well Maintained Condition / 屋子整洁干净
- Currently asking RM520k only !!! / 现在只需RM520千 !!!
NEARBY KOTA EMAS, ASPEN BEACON, TAMAN JELUTONG, PENANG TIME SQUARE, KAPRAL SINGH DRIVE ETC
No fishing & Real advertisement / 只打真实单位和广告
Viewing anytime with few hours appointment earlier / 可以提早安排看屋
Different units available on hand/ 多种单位选
For more info, kindly contact Kelvin Goh 
Show contact number
预知更多详情，请联络 Kelvin 吳家汶 
Show contact number
Continue Reading",3,2,1000 sq.ft.,,,"Apartment / Condominium, For sale","Security, Playground, Gymnasium, Tennis Court, Parking, Minimart, Swimming Pool, Sauna, Lift",The Rise Collection 3,Zubicon Sdn. Bhd.,Freehold,"Jln Dr. Wu Lien Teh, Georgetown, Penang",2020,,,Apartment,2,High,Non Bumi Lot,E,11924,,,,,,,RM 520 000,,,
11,False,103259332,"~~REAL ADVERTISEMENT~~
THE RISE COLLECTION 3@GEORGETOWN FOR SALE
- Leasehold / 99年地契
- 1000sq.ft / 方尺
- 3 bedroom / 卧室
- 2 bathroom / 浴室
- 2 Carpark / 停车位
- City View / 看城市
- Fully Renovated and Fully Furnished / 全装修和全家具
- Well Maintained Condition / 屋子整洁干净
- Currently asking RM520k only !!! / 现在只需RM520千 !!!
NEARBY KOTA EMAS, ASPEN BEACON, TAMAN JELUTONG, PENANG TIME SQUARE, KAPRAL SINGH DRIVE ETC
No fishing & Real advertisement / 只打真实单位和广告
Viewing anytime with few hours appointment earlier / 可以提早安排看屋
Different units available on hand/ 多种单位选
For more info, kindly contact Kelvin Goh 
Show contact number
预知更多详情，请联络 Kelvin 吳家汶 
Show contact number
Continue Reading",3,2,1000 sq.ft.,,,"Apartment / Condominium, For sale","Security, Playground, Gymnasium, Tennis Court, Parking, Minimart, Swimming Pool, Sauna, Lift",The Rise Collection 3,Zubicon Sdn. Bhd.,Freehold,"Jln Dr. Wu Lien Teh, Georgetown, Penang",2020,,,Apartment,2,High,Non Bumi Lot,E,11924,,,,,,,RM 520 000,,,
12,True,103223072,"For sale
Park Avenue
3 Bedroom
2 Bathroom
710sqf
Original unit
Selling price RM168000
Various shoplots available
Near to kinds of shopping mall
Please contact
Daniel Ling
6
Show contact number
Wasap.me/ +6
Show contact number
REN 51666
ROYCE PROPERTIES",3,2,710 sq.ft.,,,"Apartment / Condominium, For sale",Parking,Park Avenue (Tampoi Indah),,Leasehold,"Jalan Mawar 3, Off Jalan Titiwangsa Utama, Taman Tampoi Indah, Johor Bahru, Johor",,3,,Apartment,,Low,Non Bumi Lot,E,21621,REN 51666,,,,,,RM 168 000,,,
12,True,103470205,"For sale
Park Avenue
3 Bedroom
2 Bathroom
710sqf
Original unit
Selling price RM168000
Various shoplots available
Near to kinds of shopping mall
Please contact
Daniel Ling
6
Show contact number
Wasap.me/ +6
Show contact number
REN 51666
ROYCE PROPERTIES",3,2,710 sq.ft.,,,"Apartment / Condominium, For sale",Parking,Park Avenue (Tampoi Indah),,Leasehold,"Jalan Mawar 3, Off Jalan Titiwangsa Utama, Taman Tampoi Indah, Johor Bahru, Johor",,3,,Apartment,,Low,Non Bumi Lot,E,21621,REN 51666,,,,,,RM 168 000,,,
13,True,103245254,"Middleton
Built up: 1,409 sqft
Bedroom: 3 
Bathroom: 3
Condition: Original
Car park: 2
Sale: RM1.3mil
For further info: Amos Sin 
Show contact number
Whatsapp link: https://wa.me/6
Show contact number
IQI Realty Sdn Bhd (Penang) (E(3)1417/4)",3,3,1409 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Swimming Pool, Playground, Gymnasium, Squash Court, Security, Minimart",Middleton @ Minden Heights,BSG Property,Freehold,"Minden Heights, Gelugor, Penang",2019,26,220,Condominium,2,,Non Bumi Lot,E,11584,REN 06517,,,,,,RM 1 300 000,,,
13,True,103245262,"Middleton
Built up: 1,409 sqft
Bedroom: 3 
Bathroom: 3
Condition: Original
Car park: 2
Sale: RM1.3mil
For further info: Amos Sin 
Show contact number
Whatsapp link: https://wa.me/6
Show contact number
IQI Realty Sdn Bhd (Penang) (E(3)1417/4)",3,3,1409 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Swimming Pool, Playground, Gymnasium, Squash Court, Security, Minimart",Middleton @ Minden Heights,BSG Property,Freehold,"Minden Heights, Gelugor, Penang",2019,26,220,Condominium,2,,Non Bumi Lot,E,11584,REN 06517,,,,,,RM 1 300 000,,,
14,True,103336579,"For sale
Sri Akasia
Corner Unit
3 Bedroom
2 Bathroom
1200sqf
Full Loan available 
2 car parks 
Selling price RM358k
Walking distance to Paradigm Mall
5 mins to Perling Mall
10 mins to CIQ and City Centre
Please contact
Daniel Ling
6
Show contact number
Wasap.me/ +6
Show contact number
REN 51666
ROYCE PROPERTIES
Continue Reading",3,2,1200 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Minimart, Barbeque area, Sauna, Gymnasium, Jogging Track",Sri Akasia,,Leasehold,"Taman Tampoi Indah, Johor Bahru, Johor",2005,,698,Apartment,2,Medium,Non Bumi Lot,E,21621,REN 51666,,,,,,RM 358 000,,,
14,True,103470201,"For sale
Sri Akasia
Corner Unit
3 Bedroom
2 Bathroom
1200sqf
Full Loan available 
2 car parks 
Selling price RM358k
Walking distance to Paradigm Mall
5 mins to Perling Mall
10 mins to CIQ and City Centre
Please contact
Daniel Ling
6
Show contact number
Wasap.me/ +6
Show contact number
REN 51666
ROYCE PROPERTIES
Continue Reading",3,2,1200 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Minimart, Barbeque area, Sauna, Gymnasium, Jogging Track",Sri Akasia,,Leasehold,"Taman Tampoi Indah, Johor Bahru, Johor",2005,,698,Apartment,2,Medium,Non Bumi Lot,E,21621,REN 51666,,,,,,RM 358 000,,,
15,True,103446635,"For Sale 🔥🔥🔥
Mewah View Luxurious Apartment
Bukit Mewah Apartment @ Tampoi
Non Bumi Lot
3 Bedroom 2 Bathroom
1200 Sqft
Partially Furnished
Freehold
low floor
Asking RM 310K
SKS 210823
SK GOO: 
Show contact number",3,2,1200 sq.ft.,,,"Apartment / Condominium, For sale","Minimart, Security, Swimming Pool, Multipurpose hall, Parking, Playground, Gymnasium, Tennis Court, Squash Court, Jogging Track, Barbeque area, Sauna",Mewah View Luxurious Apartments,,Freehold,"Jalan Mewah Ria 2/10, Taman Bukit Mewah, Johor Bahru, Johor",,,,Apartment,,Low,Non Bumi Lot,VE,02205,REN 41335,,,,,,RM 310 000,,,
15,True,103470394,"For Sale 🔥🔥🔥
Mewah View Luxurious Apartment
Bukit Mewah Apartment @ Tampoi
Non Bumi Lot
3 Bedroom 2 Bathroom
1200 Sqft
Partially Furnished
Freehold
low floor
Asking RM 310K
SKS 210823
SK GOO: 
Show contact number",3,2,1200 sq.ft.,,,"Apartment / Condominium, For sale","Minimart, Security, Swimming Pool, Multipurpose hall, Parking, Playground, Gymnasium, Tennis Court, Squash Court, Jogging Track, Barbeque area, Sauna",Mewah View Luxurious Apartments,,Freehold,"Jalan Mewah Ria 2/10, Taman Bukit Mewah, Johor Bahru, Johor",,,,Apartment,,Low,Non Bumi Lot,VE,02205,REN 41335,,,,,,RM 310 000,,,
16,False,103492971,"FOR SALE
🔥 CHEAPEST UNIT 
ANGGUN PURI CONDO
Jalan Dutamas Raya, Dutamas KL
=========================
→ SELLING PRICE : RM 345,000 NETT
=========================
DETAILS :
- Freehold (Non Bumi Lot)
- 2 Tier-Security Condo
- Middle Floor Level
- Built-Up Area : 800 sqft (Type E)
- 3 Bedrooms & 2 Bathrooms 
- With Balcony & Yard
- 1 Covered Parking Lot
- Low Density Residence (1 Block Only)
- Maintenance Fee: RM300/month
- Renovated SPC Flooring in living area
- Kitchen cabinet
FACILITIES :  
- Swimming pool  
- Children's Playground  
- Children's nursery  
- Tennis court  
- Laundrette  
- Reading room  
- Ample covered parking lots  
- 24 Hours Guard CCTV Security System   
AMENITIES : 
- Masjid Al-Ubudiah
- Surau Al-Mukhlisin 
- Next to French International School  
- Solaris Mont Kiara / Publika 
- Hartamas Shopping Centre / Plaza Damas  
- Mont Kiara International School 
- Garden International School 
- SK Segambut  
- SMK Kiaramas / SMK Segambut  
- Clinic / shops / restaurants   
ACCESS :  
- Penchala Link / Kerinchi Link  
- Jalan Duta / Jalan Kuching  
- DUKE
- PLUS
=========================
→ SELLING PRICE : RM 345,000 NETT
=========================
BILYA ARIFF (REN 28032)
IQI Realty Sdn Bhd
Show contact number
Continue Reading
PROPERTY HIGHLIGHTS
NEW!
Bedroom
3
Bathroom
2
Property Size
800 sq.ft.
Nearby School
French School of Kuala Lumpur
Nearby Mall
Bayu Walk
See more details",3,2,800 sq.ft.,French School of Kuala Lumpur,Bayu Walk,"Apartment / Condominium, For sale","Jogging Track, Parking, Security, Minimart, Gymnasium, Tennis Court, Club house, Playground, Swimming Pool, Lift",Anggun Puri,BTHomestead Development,Freehold,"Jalan Dutamas Raya, Taman Segambut SPPK, Solaris Dutamas, Kuala Lumpur",2008,22,246,Condominium,1,Medium,Non Bumi Lot,E,11584,REN 28032,"Bus Stop Laman Damaisari
Bus Stop Al-Ubudiah Mosque
Bus Stop Segambut (Selatan)
Bus Stop Klinik Kesihatan Segambut (Opp)
Bus Stop Klinik Kesihatan Segambut
Bus Stop Mont Kiara Meridin (Opp)
Bus Stop Mont Kiara Banyan
Bus Stop Surau Ikhwaniah
Bus Stop Impian Villas
Bus Stop Mandy Villa
Bus Stop Solaris Mont Kiara
Bus Stop Kampung Segambut Bahagia (Barat)
Bus Stop Mont Kiara International School
Bus Stop Kg Segambut Bahagia (Barat)
Bus Stop Jalan 1/38A
Bus Stop Trinity Pentamont",Bayu Walk,"Dutamas Park, Segambut, Kuala Lumpur, Malaysia
Park at Taman Sri Sinar, Kuala Lumpur, Malaysia","French School of Kuala Lumpur
SK Segambut Makmur
SMK Segambut Jaya
Mont Kiara International School
Sekolah Kebangsaan Kiaramas",,RM 345 000,Jalan Duta Toll Plaza,,
16,False,103492972,"FOR SALE
🔥 CHEAPEST UNIT 
ANGGUN PURI CONDO
Jalan Dutamas Raya, Dutamas KL
=========================
→ SELLING PRICE : RM 345,000 NEGO
=========================
DETAILS :
- Freehold (Non Bumi Lot)
- 2 Tier-Security Condo
- Middle Floor Level
- Built-Up Area : 800 sqft (Type E)
- 3 Bedrooms & 2 Bathrooms 
- With Balcony & Yard
- 1 Covered Parking Lot
- Low Density Residence (1 Block Only)
- Maintenance Fee: RM300/month
- Renovated SPC Flooring in living area
- Kitchen cabinet
FACILITIES :  
- Swimming pool  
- Children's Playground  
- Children's nursery  
- Tennis court  
- Laundrette  
- Reading room  
- Ample covered parking lots  
- 24 Hours Guard CCTV Security System   
AMENITIES : 
- Masjid Al-Ubudiah
- Surau Al-Mukhlisin 
- Next to French International School  
- Solaris Mont Kiara / Publika 
- Hartamas Shopping Centre / Plaza Damas  
- Mont Kiara International School 
- Garden International School 
- SK Segambut  
- SMK Kiaramas / SMK Segambut  
- Clinic / shops / restaurants   
ACCESS :  
- Penchala Link / Kerinchi Link  
- Jalan Duta / Jalan Kuching  
- DUKE
- PLUS
=========================
→ SELLING PRICE : RM 345,000 NEGO
=========================
BILYA ARIFF (REN 28032)
IQI Realty Sdn Bhd
Show contact number
Continue Reading
PROPERTY HIGHLIGHTS
NEW!
Bedroom
3
Bathroom
2
Property Size
800 sq.ft.
Nearby School
French School of Kuala Lumpur
Nearby Mall
Bayu Walk
See more details",3,2,800 sq.ft.,French School of Kuala Lumpur,Bayu Walk,"Apartment / Condominium, For sale","Jogging Track, Parking, Security, Minimart, Gymnasium, Tennis Court, Club house, Playground, Swimming Pool, Lift",Anggun Puri,BTHomestead Development,Freehold,"Jalan Dutamas Raya, Taman Segambut SPPK, Solaris Dutamas, Kuala Lumpur",2008,22,246,Condominium,1,Medium,Non Bumi Lot,E,11584,REN 28032,"Bus Stop Laman Damaisari
Bus Stop Al-Ubudiah Mosque
Bus Stop Segambut (Selatan)
Bus Stop Klinik Kesihatan Segambut (Opp)
Bus Stop Klinik Kesihatan Segambut
Bus Stop Mont Kiara Meridin (Opp)
Bus Stop Mont Kiara Banyan
Bus Stop Surau Ikhwaniah
Bus Stop Impian Villas
Bus Stop Mandy Villa
Bus Stop Solaris Mont Kiara
Bus Stop Kampung Segambut Bahagia (Barat)
Bus Stop Mont Kiara International School
Bus Stop Kg Segambut Bahagia (Barat)
Bus Stop Jalan 1/38A
Bus Stop Trinity Pentamont",Bayu Walk,"Dutamas Park, Segambut, Kuala Lumpur, Malaysia
Park at Taman Sri Sinar, Kuala Lumpur, Malaysia","French School of Kuala Lumpur
SK Segambut Makmur
SMK Segambut Jaya
Mont Kiara International School
Sekolah Kebangsaan Kiaramas",,RM 345 000,Jalan Duta Toll Plaza,,
17,True,103758389,"Big Size Condo With Below Market Price 50% & High End Facilities !!!!
Show contact number
 
https://bigsizecondo.wasap.my
Why Here ?
1. 3 rooms & 3 bathrooms
2. FREEHOLD
3. 500m to IOI City Mall
4. BELOW market 50% @ SAVE RM 150,000 !!
5. Free 70% Furnished Save Up 100K !!
** Can rent RM 2500-6500 monthly !!
Strategic Location :
# WALK TO STARBUCKS, 7-11, MR DIY  ( MATURED AREA )
# Nearby UNITEN - 15,000 Students  
# Near Malaysia Biggest Airport KLIA 1 & 2
# Near MRT & ERL Station @ 2 station to KL
# 1 min to PUTRAJAYA  
# Near AliBaBa DFTZ Company ( 115,000 Workers )
Continue Reading",3,3,1200 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque area, Minimart, Multipurpose hall, Club house, Jogging Track, Tennis Court, Squash Court",Seri Kembangan,,Freehold,"Seri Kembangan, Selangor, Seri Kembangan",,,,Condominium,2,High,Non Bumi Lot,E,11307,,,,,,,RM 499 000,,,
17,True,103758407,"Big Size Condo With Below Market Price 50% & High End Facilities !!!!
Show contact number
 
https://bigsizecondo.wasap.my
Why Here ?
1. 3 rooms & 3 bathrooms
2. FREEHOLD
3. 500m to IOI City Mall
4. BELOW market 50% @ SAVE RM 150,000 !!
5. Free 70% Furnished Save Up 100K !!
** Can rent RM 2500-6500 monthly !!
Strategic Location :
# WALK TO STARBUCKS, 7-11, MR DIY  ( MATURED AREA )
# Nearby UNITEN - 15,000 Students  
# Near Malaysia Biggest Airport KLIA 1 & 2
# Near MRT & ERL Station @ 2 station to KL
# 1 min to PUTRAJAYA  
# Near AliBaBa DFTZ Company ( 115,000 Workers )
Continue Reading",3,3,1200 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque area, Minimart, Multipurpose hall, Club house, Jogging Track, Tennis Court, Squash Court",Seri Kembangan,,Freehold,"Seri Kembangan, Selangor, Seri Kembangan",,,,Condominium,2,High,Non Bumi Lot,E,11307,,,,,,,RM 499 000,,,
17,True,103758671,"Big Size Condo With Below Market Price 50% & High End Facilities !!!!
Show contact number
 
https://bigsizecondo.wasap.my
Why Here ?
1. 3 rooms & 3 bathrooms
2. FREEHOLD
3. 500m to IOI City Mall
4. BELOW market 50% @ SAVE RM 150,000 !!
5. Free 70% Furnished Save Up 100K !!
** Can rent RM 2500-6500 monthly !!
Strategic Location :
# WALK TO STARBUCKS, 7-11, MR DIY  ( MATURED AREA )
# Nearby UNITEN - 15,000 Students  
# Near Malaysia Biggest Airport KLIA 1 & 2
# Near MRT & ERL Station @ 2 station to KL
# 1 min to PUTRAJAYA  
# Near AliBaBa DFTZ Company ( 115,000 Workers )
Continue Reading",3,3,1200 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque area, Minimart, Multipurpose hall, Club house, Jogging Track, Tennis Court, Squash Court",Seri Kembangan,,Freehold,"Seri Kembangan, Selangor, Seri Kembangan",,,,Condominium,2,High,Non Bumi Lot,E,11307,,,,,,,RM 499 000,,,
18,False,103780382,"BJ COURT CONDOMINIUM 
Bukit Jambul, Bayan Lepas
RM 245,000
PROPERTY DETAILS: 
710 SqFt 
3 Bedrooms
2 Bathrooms
1 Carpark 
TENANTED 
✅Great Convenient Area 
✅Good View
✅Well Maintained Unit for sales
✅Suitable for own stay or Great for Investment
REAL ESTATE NEGOTIATOR ( BUY/ SELL/ RENT/ INVEST)
WELCOME OWNERS / BUYER & TENANT 
I WILL PROVIDE YOU WITH THE UTMOST PROFESSIONAL SERVICE AND LET YOU HAVE YOUR IDEAL OF HOME.
BUYER/TENANT OR SELLER & ONE STOP SERVICES ( BANKERS, LAWYERS & MARKET VALUE CHECKING)
FOR MORE INFORMATION DO CONTACT ME! 
JOSH
Show contact number
Continue Reading",3,2,700 sq.ft.,,,"Apartment / Condominium, For sale","Security, Playground, Minimart, Parking, Jogging Track",BJ Court Condominium,,Freehold,"Jalan Rumbia, Bayan Lepas, Penang",1998,35,,Condominium,1,High,Non Bumi Lot,E,11605,REN 46695,,,,,,RM 245 000,,,
18,False,103780408,"BJ COURT 
Bukit Jambul, Bayan Lepas
RM 245,000
PROPERTY DETAILS: 
700 SqFt 
3 Bedrooms
2 Bathrooms
1 Carpark 
TENANTED 
✅Great Convenient Area 
✅2nd Bridge View
REAL ESTATE NEGOTIATOR ( BUY/ SELL/ RENT/ INVEST)
WELCOME OWNERS / BUYER & TENANT 
I WILL PROVIDE YOU WITH THE UTMOST PROFESSIONAL SERVICE AND LET YOU HAVE YOUR IDEAL OF HOME.
BUYER/TENANT OR SELLER & ONE STOP SERVICES ( BANKERS, LAWYERS & MARKET VALUE CHECKING)
FOR MORE INFORMATION DO CONTACT ME! 
JOSH
Show contact number
Continue Reading",3,2,700 sq.ft.,,,"Apartment / Condominium, For sale","Security, Playground, Minimart, Parking, Jogging Track",BJ Court Condominium,,Freehold,"Jalan Rumbia, Bayan Lepas, Penang",1998,35,,Condominium,1,High,Non Bumi Lot,E,11605,REN 46695,,,,,,RM 245 000,,,
19,True,103784715,"【Lily & Jasmine Apartment Tampoi Indah】
Selling Price  : RM299k
Montly Payment : RM1400+-
Jalan Titiwangsa , Lily & Jasmine Tampoi Indah 81200 Tampoi , Johor Bahru
-Apartment 
-1024sqft
-Leasehold 99Years
-Non bumi
-Low Floor-Level 2
-3Bedroom+2Bathroom
-2Balcony
-1car park + 1motor park
-Fully Renovated
-Partially Furnished 
Renovation
- Plaster Ceiling
- Table Top 
- Kitchen Cabinet
- Floor Tiles
-Chandelier
-2 Balcony 
-Grille
-Toilet Mosaic
-Decoration Floor
More Information Can Contact 
Call / Whatsapp
Suki
Show contact number
Continue Reading",3,2,1024 sq.ft.,,,"Apartment / Condominium, For sale",,Lily & Jasmine,,Leasehold,"Taman Tampoi Indah, Johor Bahru, Johor",,4,,Apartment,,Low,Non Bumi Lot,,,,,,,,,RM 299 000,,,
19,True,103784759,"【Lily & Jasmine Apartment Tampoi Indah】
Selling Price  : RM299k
Montly Payment : RM1400+-
Jalan Titiwangsa , Lily & Jasmine Tampoi Indah 81200 Tampoi , Johor Bahru
-Apartment 
-1024sqft
-Leasehold 99Years
-Non bumi
-Low Floor-Level 2
-3Bedroom+2Bathroom
-2Balcony
-1car park + 1motor park
-Fully Renovated
-Partially Furnished 
Renovation
- Plaster Ceiling
- Table Top 
- Kitchen Cabinet
- Floor Tiles
-Chandelier
-2 Balcony 
-Grille
-Toilet Mosaic
-Decoration Floor
More Information Can Contact 
Call / Whatsapp
Suki
Show contact number
Continue Reading",3,2,1024 sq.ft.,,,"Apartment / Condominium, For sale",,Lily & Jasmine,,Leasehold,"Taman Tampoi Indah, Johor Bahru, Johor",,4,,Apartment,,Low,Non Bumi Lot,,,,,,,,,RM 299 000,,,
20,False,103784825,"【Ulu Tiram Taman Maluri Rumah Flat】
Selling Price  : RM132k
Montly Payment : RM650+-
Jalan Maluri Jaya,
Taman Maluri,
81800 Ulu Tiram
Medium Low Cost Flat
-730Sqft
-3 Bedrooms
-2 Bathrooms 
-Freehold
-Intermediate Lot
-Original condition
-Good Condition
More information / Viewing Can Contact:
Call / Whatsapp
Suki
Show contact number
Chester Development (Johor) Sdn Bhd
Continue Reading",3,2,730 sq.ft.,,,"Apartment / Condominium, For sale",,Taman Maluri (Ulu Tiram),,Freehold,"Taman Maluri, Ulu Tiram, Johor",,,,Flat,,High,Non Bumi Lot,,,,,,,,,RM 132 000,,,
20,False,103786756,"【Ulu Tiram Taman Maluri Rumah Flat】
Selling Price  : RM132k
Montly Payment : RM650+-
【Can Full Loan】
Jalan Maluri Jaya,
Taman Maluri,
81800 Ulu Tiram
Medium Low Cost Flat
-730Sqft
-3 Bedrooms
-2 Bathrooms 
-Freehold
-Intermediate Lot
-Original condition
-Good Condition
More information / Viewing Can Contact:
Call / Whatsapp
Suki
Show contact number
Chester Development (Johor) Sdn Bhd
Continue Reading",3,2,730 sq.ft.,,,"Apartment / Condominium, For sale",,Taman Maluri (Ulu Tiram),,Freehold,"Taman Maluri, Ulu Tiram, Johor",,,,Flat,,High,Non Bumi Lot,,,,,,,,,RM 132 000,,,
21,False,103791934,"EXCLUSIVE LUXURY IN KLANG
✔️0% DOWNPAYMENT
✔️FREEHOLD - FREEHOLD - FREEHOLD
✔️FREE Partly FURNISHED !!!
✔️FREE 2 CARPARKS
✔️FREE S&P LEGAL FEE
✔️FREE LOAN AGREEMENT LEGAL FEE
✔️FREE LOAN STAMP DUTY
✔️FREE SPA DISBURSEMENT FEES
✔️FREE LOAN DISBURSEMENT FEES
✔️4 TIER HIGH SECURITY SYSTEM
FACILITIES:
👉FULL FACILITIES 
👉SKY GARDEN
👉GYMNASIUM
👉SWIMMING POOL
👉LAP POOL & WADING POOL
👉PLAYGROUND
👉BBQ Spot
👉Badminton Court
👉And Many More......
AMENITIES :
📍Walking Distance to KSL Esplanade Mall in Klang
📍Walking Distance to McDonalds
📍Walking Distance to FAMILY MART
📍8min to Aeon Bukit Tinggi
☎️CAll/WhatApps to Developer Staff:
Show contact number
 (HARRY LOO)
Show contact number
 (HARRY LOO)
Whatsapp Link:
https://Raintree
Show contact number
.wasap.my
https://Raintree
Show contact number
.wasap.my
Continue Reading",3,2,926 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Barbeque area, Club house, Jogging Track",Raintree Residence,,Freehold,"Jalan Bestari 7/ks09, Selangor, Klang",,,,Service Residence,2,Low,Non Bumi Lot,AE,11051,,,,,,,RM 456 000,,,
21,False,103796162,"EXCLUSIVE LUXURY IN KLANG
✔️0% DOWNPAYMENT
✔️FREEHOLD - FREEHOLD - FREEHOLD
✔️FREE MOT- FREE MOT - FREE MOT
✔️FREE Partly FURNISHED !!!
✔️FREE 2 CARPARKS
✔️FREE S&P LEGAL FEE
✔️FREE LOAN AGREEMENT LEGAL FEE
✔️FREE LOAN STAMP DUTY
✔️FREE SPA DISBURSEMENT FEES
✔️FREE LOAN DISBURSEMENT FEES
✔️4 TIER HIGH SECURITY SYSTEM
FACILITIES:
👉FULL FACILITIES 
👉SKY GARDEN
👉GYMNASIUM
👉SWIMMING POOL
👉LAP POOL & WADING POOL
👉PLAYGROUND
👉BBQ Spot
👉Badminton Court
👉And Many More......
AMENITIES :
📍Walking Distance to KSL Esplanade Mall in Klang
📍Walking Distance to McDonalds
📍Walking Distance to FAMILY MART
📍8min to Aeon Bukit Tinggi
☎️CAll/WhatApps to Developer Staff:
Show contact number
 (HARRY LOO)
Show contact number
 (HARRY LOO)
Whatsapp Link:
https://Raintree
Show contact number
.wasap.my
https://Raintree
Show contact number
.wasap.my
Continue Reading",3,2,926 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Barbeque area, Club house, Jogging Track",Raintree Residence,,Freehold,"Jalan Bestari 7/ks09, Selangor, Klang",,,,Service Residence,2,Low,Non Bumi Lot,AE,11051,,,,,,,RM 456 000,,,
21,False,103804090,"EXCLUSIVE LUXURY IN KLANG
✔️0% DOWNPAYMENT
✔️FREEHOLD - FREEHOLD - FREEHOLD
✔️FREE MOT- FREE MOT - FREE MOT
✔️FREE Partly FURNISHED !!!
✔️FREE 2 CARPARKS
✔️FREE S&P LEGAL FEE
✔️FREE LOAN AGREEMENT LEGAL FEE
✔️FREE LOAN STAMP DUTY
✔️FREE SPA DISBURSEMENT FEES
✔️FREE LOAN DISBURSEMENT FEES
✔️4 TIER HIGH SECURITY SYSTEM
FACILITIES:
👉FULL FACILITIES 
👉SKY GARDEN
👉GYMNASIUM
👉SWIMMING POOL
👉LAP POOL & WADING POOL
👉PLAYGROUND
👉BBQ Spot
👉Badminton Court
👉And Many More......
AMENITIES :
📍Walking Distance to KSL Esplanade Mall in Klang
📍Walking Distance to McDonalds
📍Walking Distance to FAMILY MART
📍8min to Aeon Bukit Tinggi
☎️CAll/WhatApps to Developer Staff:
Show contact number
 (HARRY LOO)
Show contact number
 (HARRY LOO)
Whatsapp Link:
https://Raintree
Show contact number
.wasap.my
https://Raintree
Show contact number
.wasap.my
Continue Reading",3,2,926 sq.ft.,,,"Apartment / Condominium, For sale","Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Barbeque area, Club house, Jogging Track",Raintree Residence,,Freehold,"Jalan Bestari 7/ks09, Selangor, Klang",,,,Service Residence,2,Low,Non Bumi Lot,AE,11051,,,,,,,RM 456 000,,,
